date,channel,sku,day_of_week,month,promo_flag,lag_7,lag_14,rolling_mean_7,yhat,yhat_lower,yhat_upper,model_version
2026-01-18,Ecommerce,ALE_PALE_6PK,6,1,0,3,7,11.0,11.730554579476514,9.384443663581212,14.076665495371817,GradientBoosting
2026-01-19,Ecommerce,ALE_PALE_6PK,0,1,0,3,7,11.0,10.661012984144778,8.528810387315822,12.793215580973733,GradientBoosting
2026-01-20,Ecommerce,ALE_PALE_6PK,1,1,0,3,7,11.0,10.661012984144778,8.528810387315822,12.793215580973733,GradientBoosting
2026-01-21,Ecommerce,ALE_PALE_6PK,2,1,0,3,7,11.0,11.900607481776882,9.520485985421507,14.280728978132258,GradientBoosting
2026-01-22,Ecommerce,ALE_PALE_6PK,3,1,0,3,7,11.0,11.900607481776882,9.520485985421507,14.280728978132258,GradientBoosting
2026-01-23,Ecommerce,ALE_PALE_6PK,4,1,0,3,7,11.0,11.900607481776882,9.520485985421507,14.280728978132258,GradientBoosting
2026-01-24,Ecommerce,ALE_PALE_6PK,5,1,0,3,7,11.0,11.730554579476514,9.384443663581212,14.076665495371817,GradientBoosting
2026-01-18,Ecommerce,BEER_IPA_4PK,6,1,0,1,3,10.714285714285714,14.131208970320184,11.304967176256149,16.95745076438422,GradientBoosting
2026-01-19,Ecommerce,BEER_IPA_4PK,0,1,0,1,3,10.714285714285714,9.442643813307779,7.554115050646224,11.331172575969335,GradientBoosting
2026-01-20,Ecommerce,BEER_IPA_4PK,1,1,0,1,3,10.714285714285714,9.833453511020478,7.866762808816382,11.800144213224574,GradientBoosting
2026-01-21,Ecommerce,BEER_IPA_4PK,2,1,0,1,3,10.714285714285714,10.151757831331635,8.121406265065309,12.18210939759796,GradientBoosting
2026-01-22,Ecommerce,BEER_IPA_4PK,3,1,0,1,3,10.714285714285714,9.623230158886853,7.698584127109483,11.547876190664224,GradientBoosting
2026-01-23,Ecommerce,BEER_IPA_4PK,4,1,0,1,3,10.714285714285714,9.623230158886853,7.698584127109483,11.547876190664224,GradientBoosting
2026-01-24,Ecommerce,BEER_IPA_4PK,5,1,0,1,3,10.714285714285714,9.623230158886853,7.698584127109483,11.547876190664224,GradientBoosting
2026-01-18,Ecommerce,BEER_LAGER_6PK,6,1,0,6,2,7.142857142857143,9.967613245976246,7.9740905967809965,11.961135895171495,GradientBoosting
